Trial,Seed,MUTATION_RATE,PHASE2_MUTATION_RATE,CROSSOVER_RATE,POPULATION_SIZE,TOURNAMENT_SIZE,phase1MaxDepth,phase2MaxDepth,BestFitness,AverageFitness,FitnessVariance
2,456,0.05509494672263989,0.051136735497057224,0.9515320002270452,200,3,3,7,102.0,73.89583333333337,308.98616319444426
3,456,0.04495434560595045,0.07106200064901982,0.7689590685872734,200,5,5,7,256.0,120.07166666666666,8880.75903055556
4,456,0.05065243342745447,0.01818827545739295,0.823695223240174,200,3,2,8,87.0,66.39999999999998,237.6345833333333
5,456,0.03742270051366363,0.03958093091388165,0.6053917989491603,200,4,5,7,286.0,117.3516666666667,13420.152719444444
6,456,0.0727134005894619,0.05921256745659522,0.6640872035834166,200,3,2,8,146.0,104.93,3091.665099999999
7,456,0.060229309557524924,0.06660510671555275,0.7302373575232278,200,10,3,6,296.0,135.9033333333333,15378.479544444464
8,456,0.06901969802752689,0.06438776670168551,0.8929759107450259,200,5,3,6,97.0,71.50666666666666,144.19564999999992
9,456,0.011466988343181838,0.0610733297714419,0.6731066049212018,200,4,3,6,104.5,73.00416666666666,239.57796875000008
1,456,0.07830254495747417,0.04084163069479506,0.8818487729274529,200,6,2,5,114.5,75.00583333333333,340.4414243055557
2,456,0.05509494672263989,0.051136735497057224,0.9515320002270452,200,3,3,7,102.0,73.89583333333337,308.98616319444426
3,456,0.04495434560595045,0.07106200064901982,0.7689590685872734,200,5,5,7,256.0,120.07166666666666,8880.75903055556
4,456,0.05065243342745447,0.01818827545739295,0.823695223240174,200,3,2,8,87.0,66.39999999999998,237.6345833333333
5,456,0.03742270051366363,0.03958093091388165,0.6053917989491603,200,4,5,7,286.0,117.3516666666667,13420.152719444444
6,456,0.0727134005894619,0.05921256745659522,0.6640872035834166,200,3,2,8,146.0,104.93,3091.665099999999
7,456,0.060229309557524924,0.06660510671555275,0.7302373575232278,200,10,3,6,296.0,135.9033333333333,15378.479544444464
8,456,0.06901969802752689,0.06438776670168551,0.8929759107450259,200,5,3,6,97.0,71.50666666666666,144.19564999999992
9,456,0.011466988343181838,0.0610733297714419,0.6731066049212018,200,4,3,6,104.5,73.00416666666666,239.57796875000008
10,456,0.034236515569988336,0.07601582659640352,0.8470721524487561,200,3,4,7,104.5,76.04916666666668,177.22806874999998
1,456,0.07830254495747417,0.04084163069479506,0.8818487729274529,200,6,2,5,114.5,75.00583333333333,340.4414243055557
2,456,0.05509494672263989,0.051136735497057224,0.9515320002270452,200,3,3,7,102.0,73.89583333333337,308.98616319444426
3,456,0.04495434560595045,0.07106200064901982,0.7689590685872734,200,5,5,7,256.0,120.07166666666666,8880.75903055556
4,456,0.05065243342745447,0.01818827545739295,0.823695223240174,200,3,2,8,87.0,66.39999999999998,237.6345833333333
5,456,0.03742270051366363,0.03958093091388165,0.6053917989491603,200,4,5,7,286.0,117.3516666666667,13420.152719444444
6,456,0.0727134005894619,0.05921256745659522,0.6640872035834166,200,3,2,8,146.0,104.93,3091.665099999999
7,456,0.060229309557524924,0.06660510671555275,0.7302373575232278,200,10,3,6,296.0,135.9033333333333,15378.479544444464
8,456,0.06901969802752689,0.06438776670168551,0.8929759107450259,200,5,3,6,97.0,71.50666666666666,144.19564999999992
9,456,0.011466988343181838,0.0610733297714419,0.6731066049212018,200,4,3,6,104.5,73.00416666666666,239.57796875000008
10,456,0.034236515569988336,0.07601582659640352,0.8470721524487561,200,3,4,7,104.5,76.04916666666668,177.22806874999998
11,456,0.03293806044033853,0.03279706035723997,0.6193643830379161,200,3,4,8,286.0,127.79,7977.200900000005
1,456,0.07830254495747417,0.04084163069479506,0.8818487729274529,200,6,2,5,114.5,75.00583333333333,340.4414243055557
2,456,0.05509494672263989,0.051136735497057224,0.9515320002270452,200,3,3,7,102.0,73.89583333333337,308.98616319444426
3,456,0.04495434560595045,0.07106200064901982,0.7689590685872734,200,5,5,7,256.0,120.07166666666666,8880.75903055556
4,456,0.05065243342745447,0.01818827545739295,0.823695223240174,200,3,2,8,87.0,66.39999999999998,237.6345833333333
5,456,0.03742270051366363,0.03958093091388165,0.6053917989491603,200,4,5,7,286.0,117.3516666666667,13420.152719444444
6,456,0.0727134005894619,0.05921256745659522,0.6640872035834166,200,3,2,8,146.0,104.93,3091.665099999999
7,456,0.060229309557524924,0.06660510671555275,0.7302373575232278,200,10,3,6,296.0,135.9033333333333,15378.479544444464
8,456,0.06901969802752689,0.06438776670168551,0.8929759107450259,200,5,3,6,97.0,71.50666666666666,144.19564999999992
9,456,0.011466988343181838,0.0610733297714419,0.6731066049212018,200,4,3,6,104.5,73.00416666666666,239.57796875000008
10,456,0.034236515569988336,0.07601582659640352,0.8470721524487561,200,3,4,7,104.5,76.04916666666668,177.22806874999998
11,456,0.03293806044033853,0.03279706035723997,0.6193643830379161,200,3,4,8,286.0,127.79,7977.200900000005
12,456,0.01827500806485672,0.044005448804825834,0.8955340996082617,200,3,4,8,196.0,93.12250000000002,1691.2914520833338
1,456,0.07830254495747417,0.04084163069479506,0.8818487729274529,200,6,2,5,114.5,75.00583333333333,340.4414243055557
2,456,0.05509494672263989,0.051136735497057224,0.9515320002270452,200,3,3,7,102.0,73.89583333333337,308.98616319444426
3,456,0.04495434560595045,0.07106200064901982,0.7689590685872734,200,5,5,7,256.0,120.07166666666666,8880.75903055556
4,456,0.05065243342745447,0.01818827545739295,0.823695223240174,200,3,2,8,87.0,66.39999999999998,237.6345833333333
5,456,0.03742270051366363,0.03958093091388165,0.6053917989491603,200,4,5,7,286.0,117.3516666666667,13420.152719444444
6,456,0.0727134005894619,0.05921256745659522,0.6640872035834166,200,3,2,8,146.0,104.93,3091.665099999999
7,456,0.060229309557524924,0.06660510671555275,0.7302373575232278,200,10,3,6,296.0,135.9033333333333,15378.479544444464
8,456,0.06901969802752689,0.06438776670168551,0.8929759107450259,200,5,3,6,97.0,71.50666666666666,144.19564999999992
9,456,0.011466988343181838,0.0610733297714419,0.6731066049212018,200,4,3,6,104.5,73.00416666666666,239.57796875000008
10,456,0.034236515569988336,0.07601582659640352,0.8470721524487561,200,3,4,7,104.5,76.04916666666668,177.22806874999998
11,456,0.03293806044033853,0.03279706035723997,0.6193643830379161,200,3,4,8,286.0,127.79,7977.200900000005
12,456,0.01827500806485672,0.044005448804825834,0.8955340996082617,200,3,4,8,196.0,93.12250000000002,1691.2914520833338
13,456,0.07709931352370748,0.05635005076575036,0.8689320686950175,200,10,2,6,107.0,70.58916666666667,268.58461874999983
1,456,0.07830254495747417,0.04084163069479506,0.8818487729274529,200,6,2,5,114.5,75.00583333333333,340.4414243055557
2,456,0.05509494672263989,0.051136735497057224,0.9515320002270452,200,3,3,7,102.0,73.89583333333337,308.98616319444426
3,456,0.04495434560595045,0.07106200064901982,0.7689590685872734,200,5,5,7,256.0,120.07166666666666,8880.75903055556
4,456,0.05065243342745447,0.01818827545739295,0.823695223240174,200,3,2,8,87.0,66.39999999999998,237.6345833333333
5,456,0.03742270051366363,0.03958093091388165,0.6053917989491603,200,4,5,7,286.0,117.3516666666667,13420.152719444444
6,456,0.0727134005894619,0.05921256745659522,0.6640872035834166,200,3,2,8,146.0,104.93,3091.665099999999
7,456,0.060229309557524924,0.06660510671555275,0.7302373575232278,200,10,3,6,296.0,135.9033333333333,15378.479544444464
8,456,0.06901969802752689,0.06438776670168551,0.8929759107450259,200,5,3,6,97.0,71.50666666666666,144.19564999999992
9,456,0.011466988343181838,0.0610733297714419,0.6731066049212018,200,4,3,6,104.5,73.00416666666666,239.57796875000008
10,456,0.034236515569988336,0.07601582659640352,0.8470721524487561,200,3,4,7,104.5,76.04916666666668,177.22806874999998
11,456,0.03293806044033853,0.03279706035723997,0.6193643830379161,200,3,4,8,286.0,127.79,7977.200900000005
12,456,0.01827500806485672,0.044005448804825834,0.8955340996082617,200,3,4,8,196.0,93.12250000000002,1691.2914520833338
13,456,0.07709931352370748,0.05635005076575036,0.8689320686950175,200,10,2,6,107.0,70.58916666666667,268.58461874999983
14,456,0.039682672953623405,0.04074457813584386,0.6018463817447074,200,6,3,7,102.0,76.31249999999999,226.3832465277778
1,456,0.07830254495747417,0.04084163069479506,0.8818487729274529,200,6,2,5,114.5,75.00583333333333,340.4414243055557
2,456,0.05509494672263989,0.051136735497057224,0.9515320002270452,200,3,3,7,102.0,73.89583333333337,308.98616319444426
3,456,0.04495434560595045,0.07106200064901982,0.7689590685872734,200,5,5,7,256.0,120.07166666666666,8880.75903055556
4,456,0.05065243342745447,0.01818827545739295,0.823695223240174,200,3,2,8,87.0,66.39999999999998,237.6345833333333
5,456,0.03742270051366363,0.03958093091388165,0.6053917989491603,200,4,5,7,286.0,117.3516666666667,13420.152719444444
6,456,0.0727134005894619,0.05921256745659522,0.6640872035834166,200,3,2,8,146.0,104.93,3091.665099999999
7,456,0.060229309557524924,0.06660510671555275,0.7302373575232278,200,10,3,6,296.0,135.9033333333333,15378.479544444464
8,456,0.06901969802752689,0.06438776670168551,0.8929759107450259,200,5,3,6,97.0,71.50666666666666,144.19564999999992
9,456,0.011466988343181838,0.0610733297714419,0.6731066049212018,200,4,3,6,104.5,73.00416666666666,239.57796875000008
10,456,0.034236515569988336,0.07601582659640352,0.8470721524487561,200,3,4,7,104.5,76.04916666666668,177.22806874999998
11,456,0.03293806044033853,0.03279706035723997,0.6193643830379161,200,3,4,8,286.0,127.79,7977.200900000005
12,456,0.01827500806485672,0.044005448804825834,0.8955340996082617,200,3,4,8,196.0,93.12250000000002,1691.2914520833338
13,456,0.07709931352370748,0.05635005076575036,0.8689320686950175,200,10,2,6,107.0,70.58916666666667,268.58461874999983
14,456,0.039682672953623405,0.04074457813584386,0.6018463817447074,200,6,3,7,102.0,76.31249999999999,226.3832465277778
15,456,0.0532898195869066,0.08548751317986995,0.7212169847873057,200,3,3,6,87.0,68.52000000000001,140.33737777777776
