Trial,Seed,MUTATION_RATE,PHASE2_MUTATION_RATE,CROSSOVER_RATE,POPULATION_SIZE,TOURNAMENT_SIZE,phase1MaxDepth,phase2MaxDepth,BestFitness,AverageFitness,FitnessVariance
3,1212,0.07080851854693403,0.04420565621360629,0.9302505126078279,200,10,5,8,241.0,120.93333333333332,4930.5898611111115
4,1212,0.07805870007512741,0.08244977723612337,0.9037341102379735,200,4,4,7,119.5,74.72499999999998,311.70201388888864
5,1212,0.09657130824882634,0.018746921999634014,0.7676978907232344,200,10,3,6,201.0,79.01166666666667,7788.106808333326
6,1212,0.06344742283630411,0.016041138809878577,0.8543006691109529,200,10,2,6,246.0,120.73666666666668,4692.843988888891
7,1212,0.03760526019859389,0.06721280508279802,0.9474873540079987,200,8,5,6,201.0,67.15,7118.582500000027
1,1212,0.06833751689715535,0.09096027275318576,0.8368939532507633,200,6,5,7,236.0,115.135,8859.836497222237
2,1212,0.07173669765983462,0.08124295347910102,0.8045926822207323,200,4,4,5,256.0,118.92083333333333,9242.57269097222
3,1212,0.07080851854693403,0.04420565621360629,0.9302505126078279,200,10,5,8,241.0,120.93333333333332,4930.5898611111115
4,1212,0.07805870007512741,0.08244977723612337,0.9037341102379735,200,4,4,7,119.5,74.72499999999998,311.70201388888864
5,1212,0.09657130824882634,0.018746921999634014,0.7676978907232344,200,10,3,6,201.0,79.01166666666667,7788.106808333326
6,1212,0.06344742283630411,0.016041138809878577,0.8543006691109529,200,10,2,6,246.0,120.73666666666668,4692.843988888891
7,1212,0.03760526019859389,0.06721280508279802,0.9474873540079987,200,8,5,6,201.0,67.15,7118.582500000027
8,1212,0.09479287396313732,0.011677146057110802,0.8952839515352435,200,6,4,6,236.0,118.99916666666664,4814.387707638886
1,1212,0.06833751689715535,0.09096027275318576,0.8368939532507633,200,6,5,7,236.0,115.135,8859.836497222237
2,1212,0.07173669765983462,0.08124295347910102,0.8045926822207323,200,4,4,5,256.0,118.92083333333333,9242.57269097222
3,1212,0.07080851854693403,0.04420565621360629,0.9302505126078279,200,10,5,8,241.0,120.93333333333332,4930.5898611111115
4,1212,0.07805870007512741,0.08244977723612337,0.9037341102379735,200,4,4,7,119.5,74.72499999999998,311.70201388888864
5,1212,0.09657130824882634,0.018746921999634014,0.7676978907232344,200,10,3,6,201.0,79.01166666666667,7788.106808333326
6,1212,0.06344742283630411,0.016041138809878577,0.8543006691109529,200,10,2,6,246.0,120.73666666666668,4692.843988888891
7,1212,0.03760526019859389,0.06721280508279802,0.9474873540079987,200,8,5,6,201.0,67.15,7118.582500000027
8,1212,0.09479287396313732,0.011677146057110802,0.8952839515352435,200,6,4,6,236.0,118.99916666666664,4814.387707638886
9,1212,0.04995318757895068,0.09777908676297661,0.6887277032211857,200,9,3,7,246.0,113.27666666666669,8959.219566666681
1,1212,0.06833751689715535,0.09096027275318576,0.8368939532507633,200,6,5,7,236.0,115.135,8859.836497222237
2,1212,0.07173669765983462,0.08124295347910102,0.8045926822207323,200,4,4,5,256.0,118.92083333333333,9242.57269097222
3,1212,0.07080851854693403,0.04420565621360629,0.9302505126078279,200,10,5,8,241.0,120.93333333333332,4930.5898611111115
4,1212,0.07805870007512741,0.08244977723612337,0.9037341102379735,200,4,4,7,119.5,74.72499999999998,311.70201388888864
5,1212,0.09657130824882634,0.018746921999634014,0.7676978907232344,200,10,3,6,201.0,79.01166666666667,7788.106808333326
6,1212,0.06344742283630411,0.016041138809878577,0.8543006691109529,200,10,2,6,246.0,120.73666666666668,4692.843988888891
7,1212,0.03760526019859389,0.06721280508279802,0.9474873540079987,200,8,5,6,201.0,67.15,7118.582500000027
8,1212,0.09479287396313732,0.011677146057110802,0.8952839515352435,200,6,4,6,236.0,118.99916666666664,4814.387707638886
9,1212,0.04995318757895068,0.09777908676297661,0.6887277032211857,200,9,3,7,246.0,113.27666666666669,8959.219566666681
10,1212,0.08570299169668753,0.03003702716560229,0.7832838756971383,200,8,5,7,92.0,74.11000000000001,184.58956666666668
1,1212,0.06833751689715535,0.09096027275318576,0.8368939532507633,200,6,5,7,236.0,115.135,8859.836497222237
2,1212,0.07173669765983462,0.08124295347910102,0.8045926822207323,200,4,4,5,256.0,118.92083333333333,9242.57269097222
3,1212,0.07080851854693403,0.04420565621360629,0.9302505126078279,200,10,5,8,241.0,120.93333333333332,4930.5898611111115
4,1212,0.07805870007512741,0.08244977723612337,0.9037341102379735,200,4,4,7,119.5,74.72499999999998,311.70201388888864
5,1212,0.09657130824882634,0.018746921999634014,0.7676978907232344,200,10,3,6,201.0,79.01166666666667,7788.106808333326
6,1212,0.06344742283630411,0.016041138809878577,0.8543006691109529,200,10,2,6,246.0,120.73666666666668,4692.843988888891
7,1212,0.03760526019859389,0.06721280508279802,0.9474873540079987,200,8,5,6,201.0,67.15,7118.582500000027
8,1212,0.09479287396313732,0.011677146057110802,0.8952839515352435,200,6,4,6,236.0,118.99916666666664,4814.387707638886
9,1212,0.04995318757895068,0.09777908676297661,0.6887277032211857,200,9,3,7,246.0,113.27666666666669,8959.219566666681
10,1212,0.08570299169668753,0.03003702716560229,0.7832838756971383,200,8,5,7,92.0,74.11000000000001,184.58956666666668
11,1212,0.05164837682568862,0.025587498395627566,0.6812939098658922,200,8,3,6,94.5,73.1775,162.5355076388889
1,1212,0.06833751689715535,0.09096027275318576,0.8368939532507633,200,6,5,7,236.0,115.135,8859.836497222237
2,1212,0.07173669765983462,0.08124295347910102,0.8045926822207323,200,4,4,5,256.0,118.92083333333333,9242.57269097222
3,1212,0.07080851854693403,0.04420565621360629,0.9302505126078279,200,10,5,8,241.0,120.93333333333332,4930.5898611111115
4,1212,0.07805870007512741,0.08244977723612337,0.9037341102379735,200,4,4,7,119.5,74.72499999999998,311.70201388888864
5,1212,0.09657130824882634,0.018746921999634014,0.7676978907232344,200,10,3,6,201.0,79.01166666666667,7788.106808333326
6,1212,0.06344742283630411,0.016041138809878577,0.8543006691109529,200,10,2,6,246.0,120.73666666666668,4692.843988888891
7,1212,0.03760526019859389,0.06721280508279802,0.9474873540079987,200,8,5,6,201.0,67.15,7118.582500000027
8,1212,0.09479287396313732,0.011677146057110802,0.8952839515352435,200,6,4,6,236.0,118.99916666666664,4814.387707638886
9,1212,0.04995318757895068,0.09777908676297661,0.6887277032211857,200,9,3,7,246.0,113.27666666666669,8959.219566666681
10,1212,0.08570299169668753,0.03003702716560229,0.7832838756971383,200,8,5,7,92.0,74.11000000000001,184.58956666666668
11,1212,0.05164837682568862,0.025587498395627566,0.6812939098658922,200,8,3,6,94.5,73.1775,162.5355076388889
12,1212,0.0459620592922048,0.08402417454145979,0.8048964725459323,200,3,4,6,102.0,73.65333333333334,310.71690555555534
1,1212,0.06833751689715535,0.09096027275318576,0.8368939532507633,200,6,5,7,236.0,115.135,8859.836497222237
2,1212,0.07173669765983462,0.08124295347910102,0.8045926822207323,200,4,4,5,256.0,118.92083333333333,9242.57269097222
3,1212,0.07080851854693403,0.04420565621360629,0.9302505126078279,200,10,5,8,241.0,120.93333333333332,4930.5898611111115
4,1212,0.07805870007512741,0.08244977723612337,0.9037341102379735,200,4,4,7,119.5,74.72499999999998,311.70201388888864
5,1212,0.09657130824882634,0.018746921999634014,0.7676978907232344,200,10,3,6,201.0,79.01166666666667,7788.106808333326
6,1212,0.06344742283630411,0.016041138809878577,0.8543006691109529,200,10,2,6,246.0,120.73666666666668,4692.843988888891
7,1212,0.03760526019859389,0.06721280508279802,0.9474873540079987,200,8,5,6,201.0,67.15,7118.582500000027
8,1212,0.09479287396313732,0.011677146057110802,0.8952839515352435,200,6,4,6,236.0,118.99916666666664,4814.387707638886
9,1212,0.04995318757895068,0.09777908676297661,0.6887277032211857,200,9,3,7,246.0,113.27666666666669,8959.219566666681
10,1212,0.08570299169668753,0.03003702716560229,0.7832838756971383,200,8,5,7,92.0,74.11000000000001,184.58956666666668
11,1212,0.05164837682568862,0.025587498395627566,0.6812939098658922,200,8,3,6,94.5,73.1775,162.5355076388889
12,1212,0.0459620592922048,0.08402417454145979,0.8048964725459323,200,3,4,6,102.0,73.65333333333334,310.71690555555534
13,1212,0.09906638598844775,0.012169872682662595,0.6860499901011323,200,8,2,6,201.0,89.6425,7062.617818750013
1,1212,0.06833751689715535,0.09096027275318576,0.8368939532507633,200,6,5,7,236.0,115.135,8859.836497222237
2,1212,0.07173669765983462,0.08124295347910102,0.8045926822207323,200,4,4,5,256.0,118.92083333333333,9242.57269097222
3,1212,0.07080851854693403,0.04420565621360629,0.9302505126078279,200,10,5,8,241.0,120.93333333333332,4930.5898611111115
4,1212,0.07805870007512741,0.08244977723612337,0.9037341102379735,200,4,4,7,119.5,74.72499999999998,311.70201388888864
5,1212,0.09657130824882634,0.018746921999634014,0.7676978907232344,200,10,3,6,201.0,79.01166666666667,7788.106808333326
6,1212,0.06344742283630411,0.016041138809878577,0.8543006691109529,200,10,2,6,246.0,120.73666666666668,4692.843988888891
7,1212,0.03760526019859389,0.06721280508279802,0.9474873540079987,200,8,5,6,201.0,67.15,7118.582500000027
8,1212,0.09479287396313732,0.011677146057110802,0.8952839515352435,200,6,4,6,236.0,118.99916666666664,4814.387707638886
9,1212,0.04995318757895068,0.09777908676297661,0.6887277032211857,200,9,3,7,246.0,113.27666666666669,8959.219566666681
10,1212,0.08570299169668753,0.03003702716560229,0.7832838756971383,200,8,5,7,92.0,74.11000000000001,184.58956666666668
11,1212,0.05164837682568862,0.025587498395627566,0.6812939098658922,200,8,3,6,94.5,73.1775,162.5355076388889
12,1212,0.0459620592922048,0.08402417454145979,0.8048964725459323,200,3,4,6,102.0,73.65333333333334,310.71690555555534
13,1212,0.09906638598844775,0.012169872682662595,0.6860499901011323,200,8,2,6,201.0,89.6425,7062.617818750013
14,1212,0.028711593398983916,0.04316346356944996,0.7244563978074501,200,7,2,5,109.5,74.72166666666666,268.4691972222222
1,1212,0.06833751689715535,0.09096027275318576,0.8368939532507633,200,6,5,7,236.0,115.135,8859.836497222237
2,1212,0.07173669765983462,0.08124295347910102,0.8045926822207323,200,4,4,5,256.0,118.92083333333333,9242.57269097222
3,1212,0.07080851854693403,0.04420565621360629,0.9302505126078279,200,10,5,8,241.0,120.93333333333332,4930.5898611111115
4,1212,0.07805870007512741,0.08244977723612337,0.9037341102379735,200,4,4,7,119.5,74.72499999999998,311.70201388888864
5,1212,0.09657130824882634,0.018746921999634014,0.7676978907232344,200,10,3,6,201.0,79.01166666666667,7788.106808333326
6,1212,0.06344742283630411,0.016041138809878577,0.8543006691109529,200,10,2,6,246.0,120.73666666666668,4692.843988888891
7,1212,0.03760526019859389,0.06721280508279802,0.9474873540079987,200,8,5,6,201.0,67.15,7118.582500000027
8,1212,0.09479287396313732,0.011677146057110802,0.8952839515352435,200,6,4,6,236.0,118.99916666666664,4814.387707638886
9,1212,0.04995318757895068,0.09777908676297661,0.6887277032211857,200,9,3,7,246.0,113.27666666666669,8959.219566666681
10,1212,0.08570299169668753,0.03003702716560229,0.7832838756971383,200,8,5,7,92.0,74.11000000000001,184.58956666666668
11,1212,0.05164837682568862,0.025587498395627566,0.6812939098658922,200,8,3,6,94.5,73.1775,162.5355076388889
12,1212,0.0459620592922048,0.08402417454145979,0.8048964725459323,200,3,4,6,102.0,73.65333333333334,310.71690555555534
13,1212,0.09906638598844775,0.012169872682662595,0.6860499901011323,200,8,2,6,201.0,89.6425,7062.617818750013
14,1212,0.028711593398983916,0.04316346356944996,0.7244563978074501,200,7,2,5,109.5,74.72166666666666,268.4691972222222
15,1212,0.03253981562355504,0.07356282412156923,0.9893664883377302,200,7,4,5,206.0,122.55916666666663,3821.902402083333
