Trial,Seed,MUTATION_RATE,PHASE2_MUTATION_RATE,CROSSOVER_RATE,POPULATION_SIZE,TOURNAMENT_SIZE,phase1MaxDepth,phase2MaxDepth,BestFitness,AverageFitness,FitnessVariance
7,343,0.08551535922210776,0.026103830753437578,0.8916868071690467,200,9,5,6,94.5,67.98166666666665,186.65494166666676
1,343,0.07743987651445382,0.0535541664716012,0.8905784084568232,200,4,2,7,176.0,82.5525,1493.9167576388872
2,343,0.018972028420463846,0.09624495660734465,0.8281507576602152,200,4,2,8,87.0,68.33166666666668,181.26360833333317
3,343,0.07634139815351082,0.057504937759743864,0.8853940927129071,200,9,3,5,112.0,67.84416666666667,583.7924520833333
4,343,0.09605837385285652,0.09521582451655183,0.8876952421721707,200,4,5,5,112.0,75.23916666666666,246.0817576388887
5,343,0.09812643898360726,0.09362983406613232,0.9889555102202834,200,8,2,5,186.0,70.97999999999999,527.6079333333334
6,343,0.031011938100621708,0.010108362208112872,0.8342271728158801,200,10,4,5,231.0,113.51916666666665,3734.408035416666
7,343,0.08551535922210776,0.026103830753437578,0.8916868071690467,200,9,5,6,94.5,67.98166666666665,186.65494166666676
8,343,0.026414230193556397,0.08616872803636981,0.9202218462675251,200,7,3,6,201.0,76.08833333333334,1259.213725
1,343,0.07743987651445382,0.0535541664716012,0.8905784084568232,200,4,2,7,176.0,82.5525,1493.9167576388872
2,343,0.018972028420463846,0.09624495660734465,0.8281507576602152,200,4,2,8,87.0,68.33166666666668,181.26360833333317
3,343,0.07634139815351082,0.057504937759743864,0.8853940927129071,200,9,3,5,112.0,67.84416666666667,583.7924520833333
4,343,0.09605837385285652,0.09521582451655183,0.8876952421721707,200,4,5,5,112.0,75.23916666666666,246.0817576388887
5,343,0.09812643898360726,0.09362983406613232,0.9889555102202834,200,8,2,5,186.0,70.97999999999999,527.6079333333334
6,343,0.031011938100621708,0.010108362208112872,0.8342271728158801,200,10,4,5,231.0,113.51916666666665,3734.408035416666
7,343,0.08551535922210776,0.026103830753437578,0.8916868071690467,200,9,5,6,94.5,67.98166666666665,186.65494166666676
8,343,0.026414230193556397,0.08616872803636981,0.9202218462675251,200,7,3,6,201.0,76.08833333333334,1259.213725
9,343,0.053273382819952135,0.08344976788860357,0.8740847681743638,200,7,2,7,117.0,72.30083333333334,322.9149854166667
1,343,0.07743987651445382,0.0535541664716012,0.8905784084568232,200,4,2,7,176.0,82.5525,1493.9167576388872
2,343,0.018972028420463846,0.09624495660734465,0.8281507576602152,200,4,2,8,87.0,68.33166666666668,181.26360833333317
3,343,0.07634139815351082,0.057504937759743864,0.8853940927129071,200,9,3,5,112.0,67.84416666666667,583.7924520833333
4,343,0.09605837385285652,0.09521582451655183,0.8876952421721707,200,4,5,5,112.0,75.23916666666666,246.0817576388887
5,343,0.09812643898360726,0.09362983406613232,0.9889555102202834,200,8,2,5,186.0,70.97999999999999,527.6079333333334
6,343,0.031011938100621708,0.010108362208112872,0.8342271728158801,200,10,4,5,231.0,113.51916666666665,3734.408035416666
7,343,0.08551535922210776,0.026103830753437578,0.8916868071690467,200,9,5,6,94.5,67.98166666666665,186.65494166666676
8,343,0.026414230193556397,0.08616872803636981,0.9202218462675251,200,7,3,6,201.0,76.08833333333334,1259.213725
9,343,0.053273382819952135,0.08344976788860357,0.8740847681743638,200,7,2,7,117.0,72.30083333333334,322.9149854166667
10,343,0.06855386772928938,0.08109655121864737,0.8393280398826451,200,9,5,5,117.0,75.62749999999998,372.47575763888875
1,343,0.07743987651445382,0.0535541664716012,0.8905784084568232,200,4,2,7,176.0,82.5525,1493.9167576388872
2,343,0.018972028420463846,0.09624495660734465,0.8281507576602152,200,4,2,8,87.0,68.33166666666668,181.26360833333317
3,343,0.07634139815351082,0.057504937759743864,0.8853940927129071,200,9,3,5,112.0,67.84416666666667,583.7924520833333
4,343,0.09605837385285652,0.09521582451655183,0.8876952421721707,200,4,5,5,112.0,75.23916666666666,246.0817576388887
5,343,0.09812643898360726,0.09362983406613232,0.9889555102202834,200,8,2,5,186.0,70.97999999999999,527.6079333333334
6,343,0.031011938100621708,0.010108362208112872,0.8342271728158801,200,10,4,5,231.0,113.51916666666665,3734.408035416666
7,343,0.08551535922210776,0.026103830753437578,0.8916868071690467,200,9,5,6,94.5,67.98166666666665,186.65494166666676
8,343,0.026414230193556397,0.08616872803636981,0.9202218462675251,200,7,3,6,201.0,76.08833333333334,1259.213725
9,343,0.053273382819952135,0.08344976788860357,0.8740847681743638,200,7,2,7,117.0,72.30083333333334,322.9149854166667
10,343,0.06855386772928938,0.08109655121864737,0.8393280398826451,200,9,5,5,117.0,75.62749999999998,372.47575763888875
11,343,0.03509136760007173,0.08529389695633834,0.8559148244514543,200,9,3,5,107.0,70.67416666666666,256.0423743055555
1,343,0.07743987651445382,0.0535541664716012,0.8905784084568232,200,4,2,7,176.0,82.5525,1493.9167576388872
2,343,0.018972028420463846,0.09624495660734465,0.8281507576602152,200,4,2,8,87.0,68.33166666666668,181.26360833333317
3,343,0.07634139815351082,0.057504937759743864,0.8853940927129071,200,9,3,5,112.0,67.84416666666667,583.7924520833333
4,343,0.09605837385285652,0.09521582451655183,0.8876952421721707,200,4,5,5,112.0,75.23916666666666,246.0817576388887
5,343,0.09812643898360726,0.09362983406613232,0.9889555102202834,200,8,2,5,186.0,70.97999999999999,527.6079333333334
6,343,0.031011938100621708,0.010108362208112872,0.8342271728158801,200,10,4,5,231.0,113.51916666666665,3734.408035416666
7,343,0.08551535922210776,0.026103830753437578,0.8916868071690467,200,9,5,6,94.5,67.98166666666665,186.65494166666676
8,343,0.026414230193556397,0.08616872803636981,0.9202218462675251,200,7,3,6,201.0,76.08833333333334,1259.213725
9,343,0.053273382819952135,0.08344976788860357,0.8740847681743638,200,7,2,7,117.0,72.30083333333334,322.9149854166667
10,343,0.06855386772928938,0.08109655121864737,0.8393280398826451,200,9,5,5,117.0,75.62749999999998,372.47575763888875
11,343,0.03509136760007173,0.08529389695633834,0.8559148244514543,200,9,3,5,107.0,70.67416666666666,256.0423743055555
12,343,0.01722056181477777,0.017285904641036166,0.9240297632310375,200,5,4,6,87.0,70.14833333333333,141.78980277777774
1,343,0.07743987651445382,0.0535541664716012,0.8905784084568232,200,4,2,7,176.0,82.5525,1493.9167576388872
2,343,0.018972028420463846,0.09624495660734465,0.8281507576602152,200,4,2,8,87.0,68.33166666666668,181.26360833333317
3,343,0.07634139815351082,0.057504937759743864,0.8853940927129071,200,9,3,5,112.0,67.84416666666667,583.7924520833333
4,343,0.09605837385285652,0.09521582451655183,0.8876952421721707,200,4,5,5,112.0,75.23916666666666,246.0817576388887
5,343,0.09812643898360726,0.09362983406613232,0.9889555102202834,200,8,2,5,186.0,70.97999999999999,527.6079333333334
6,343,0.031011938100621708,0.010108362208112872,0.8342271728158801,200,10,4,5,231.0,113.51916666666665,3734.408035416666
7,343,0.08551535922210776,0.026103830753437578,0.8916868071690467,200,9,5,6,94.5,67.98166666666665,186.65494166666676
8,343,0.026414230193556397,0.08616872803636981,0.9202218462675251,200,7,3,6,201.0,76.08833333333334,1259.213725
9,343,0.053273382819952135,0.08344976788860357,0.8740847681743638,200,7,2,7,117.0,72.30083333333334,322.9149854166667
10,343,0.06855386772928938,0.08109655121864737,0.8393280398826451,200,9,5,5,117.0,75.62749999999998,372.47575763888875
11,343,0.03509136760007173,0.08529389695633834,0.8559148244514543,200,9,3,5,107.0,70.67416666666666,256.0423743055555
12,343,0.01722056181477777,0.017285904641036166,0.9240297632310375,200,5,4,6,87.0,70.14833333333333,141.78980277777774
13,343,0.0277778448928806,0.028676842706632247,0.9941964903779825,200,7,3,6,102.0,73.86166666666668,292.17989166666683
1,343,0.07743987651445382,0.0535541664716012,0.8905784084568232,200,4,2,7,176.0,82.5525,1493.9167576388872
2,343,0.018972028420463846,0.09624495660734465,0.8281507576602152,200,4,2,8,87.0,68.33166666666668,181.26360833333317
3,343,0.07634139815351082,0.057504937759743864,0.8853940927129071,200,9,3,5,112.0,67.84416666666667,583.7924520833333
4,343,0.09605837385285652,0.09521582451655183,0.8876952421721707,200,4,5,5,112.0,75.23916666666666,246.0817576388887
5,343,0.09812643898360726,0.09362983406613232,0.9889555102202834,200,8,2,5,186.0,70.97999999999999,527.6079333333334
6,343,0.031011938100621708,0.010108362208112872,0.8342271728158801,200,10,4,5,231.0,113.51916666666665,3734.408035416666
7,343,0.08551535922210776,0.026103830753437578,0.8916868071690467,200,9,5,6,94.5,67.98166666666665,186.65494166666676
8,343,0.026414230193556397,0.08616872803636981,0.9202218462675251,200,7,3,6,201.0,76.08833333333334,1259.213725
9,343,0.053273382819952135,0.08344976788860357,0.8740847681743638,200,7,2,7,117.0,72.30083333333334,322.9149854166667
10,343,0.06855386772928938,0.08109655121864737,0.8393280398826451,200,9,5,5,117.0,75.62749999999998,372.47575763888875
11,343,0.03509136760007173,0.08529389695633834,0.8559148244514543,200,9,3,5,107.0,70.67416666666666,256.0423743055555
12,343,0.01722056181477777,0.017285904641036166,0.9240297632310375,200,5,4,6,87.0,70.14833333333333,141.78980277777774
13,343,0.0277778448928806,0.028676842706632247,0.9941964903779825,200,7,3,6,102.0,73.86166666666668,292.17989166666683
14,343,0.08171887527294348,0.07571350518104882,0.7771709712353179,200,10,2,7,99.5,71.95083333333334,209.40515208333326
1,343,0.07743987651445382,0.0535541664716012,0.8905784084568232,200,4,2,7,176.0,82.5525,1493.9167576388872
2,343,0.018972028420463846,0.09624495660734465,0.8281507576602152,200,4,2,8,87.0,68.33166666666668,181.26360833333317
3,343,0.07634139815351082,0.057504937759743864,0.8853940927129071,200,9,3,5,112.0,67.84416666666667,583.7924520833333
4,343,0.09605837385285652,0.09521582451655183,0.8876952421721707,200,4,5,5,112.0,75.23916666666666,246.0817576388887
5,343,0.09812643898360726,0.09362983406613232,0.9889555102202834,200,8,2,5,186.0,70.97999999999999,527.6079333333334
6,343,0.031011938100621708,0.010108362208112872,0.8342271728158801,200,10,4,5,231.0,113.51916666666665,3734.408035416666
7,343,0.08551535922210776,0.026103830753437578,0.8916868071690467,200,9,5,6,94.5,67.98166666666665,186.65494166666676
8,343,0.026414230193556397,0.08616872803636981,0.9202218462675251,200,7,3,6,201.0,76.08833333333334,1259.213725
9,343,0.053273382819952135,0.08344976788860357,0.8740847681743638,200,7,2,7,117.0,72.30083333333334,322.9149854166667
10,343,0.06855386772928938,0.08109655121864737,0.8393280398826451,200,9,5,5,117.0,75.62749999999998,372.47575763888875
11,343,0.03509136760007173,0.08529389695633834,0.8559148244514543,200,9,3,5,107.0,70.67416666666666,256.0423743055555
12,343,0.01722056181477777,0.017285904641036166,0.9240297632310375,200,5,4,6,87.0,70.14833333333333,141.78980277777774
13,343,0.0277778448928806,0.028676842706632247,0.9941964903779825,200,7,3,6,102.0,73.86166666666668,292.17989166666683
14,343,0.08171887527294348,0.07571350518104882,0.7771709712353179,200,10,2,7,99.5,71.95083333333334,209.40515208333326
15,343,0.02987002677574683,0.09511480716088139,0.6231025550348284,200,8,4,8,107.0,74.48499999999999,229.85921944444445
