Trial,Seed,MUTATION_RATE,PHASE2_MUTATION_RATE,CROSSOVER_RATE,POPULATION_SIZE,TOURNAMENT_SIZE,phase1MaxDepth,phase2MaxDepth,BestFitness,AverageFitness,FitnessVariance
9,566556,0.0477299926775808,0.09014077527138915,0.6573834735452829,200,10,3,6,236.0,108.335,9043.115275000011
10,566556,0.03973783287016983,0.06907029236992548,0.9086264327788964,200,10,3,7,107.0,72.59416666666667,266.92397986111115
11,566556,0.022729943955336583,0.07257457478612205,0.7427363719336665,200,10,3,8,271.0,123.32666666666665,7922.145511111115
1,566556,0.012417195089856097,0.046302597637831504,0.9286176362069141,200,6,4,6,82.0,64.07833333333333,113.37566944444444
2,566556,0.0636295541006245,0.04910477560662495,0.9559753780236003,200,7,2,7,104.5,75.66749999999999,226.93117986111127
3,566556,0.04010360571457489,0.06516972697621373,0.9825955478492656,200,8,3,6,104.5,70.615,445.6580249999996
4,566556,0.042231288252607226,0.09390269072717426,0.773027148583112,200,9,3,6,87.0,69.16666666666669,155.78486111111104
5,566556,0.014030804532448454,0.05485322604308344,0.8632836733123432,200,5,3,7,102.0,75.03333333333332,170.70333333333332
6,566556,0.07112075132622307,0.07510434992167658,0.7993132234982172,200,3,3,7,102.0,72.19083333333332,273.00934652777767
7,566556,0.06526663311831384,0.0390152987093373,0.644598228597439,200,6,3,6,296.0,147.59333333333333,6972.7101777777825
8,566556,0.028813601191842834,0.011741997090993765,0.7149400027996293,200,6,3,6,97.0,72.67333333333332,212.71537222222207
9,566556,0.0477299926775808,0.09014077527138915,0.6573834735452829,200,10,3,6,236.0,108.335,9043.115275000011
10,566556,0.03973783287016983,0.06907029236992548,0.9086264327788964,200,10,3,7,107.0,72.59416666666667,266.92397986111115
11,566556,0.022729943955336583,0.07257457478612205,0.7427363719336665,200,10,3,8,271.0,123.32666666666665,7922.145511111115
12,566556,0.037611475846798366,0.062334018785992866,0.9397104968499034,200,10,2,6,102.0,68.80499999999998,536.1996138888886
1,566556,0.012417195089856097,0.046302597637831504,0.9286176362069141,200,6,4,6,82.0,64.07833333333333,113.37566944444444
2,566556,0.0636295541006245,0.04910477560662495,0.9559753780236003,200,7,2,7,104.5,75.66749999999999,226.93117986111127
3,566556,0.04010360571457489,0.06516972697621373,0.9825955478492656,200,8,3,6,104.5,70.615,445.6580249999996
4,566556,0.042231288252607226,0.09390269072717426,0.773027148583112,200,9,3,6,87.0,69.16666666666669,155.78486111111104
5,566556,0.014030804532448454,0.05485322604308344,0.8632836733123432,200,5,3,7,102.0,75.03333333333332,170.70333333333332
6,566556,0.07112075132622307,0.07510434992167658,0.7993132234982172,200,3,3,7,102.0,72.19083333333332,273.00934652777767
7,566556,0.06526663311831384,0.0390152987093373,0.644598228597439,200,6,3,6,296.0,147.59333333333333,6972.7101777777825
8,566556,0.028813601191842834,0.011741997090993765,0.7149400027996293,200,6,3,6,97.0,72.67333333333332,212.71537222222207
9,566556,0.0477299926775808,0.09014077527138915,0.6573834735452829,200,10,3,6,236.0,108.335,9043.115275000011
10,566556,0.03973783287016983,0.06907029236992548,0.9086264327788964,200,10,3,7,107.0,72.59416666666667,266.92397986111115
11,566556,0.022729943955336583,0.07257457478612205,0.7427363719336665,200,10,3,8,271.0,123.32666666666665,7922.145511111115
12,566556,0.037611475846798366,0.062334018785992866,0.9397104968499034,200,10,2,6,102.0,68.80499999999998,536.1996138888886
13,566556,0.08845553306686083,0.0625148584113554,0.6881686672312264,200,6,2,8,107.0,72.78499999999998,396.69669166666665
1,566556,0.012417195089856097,0.046302597637831504,0.9286176362069141,200,6,4,6,82.0,64.07833333333333,113.37566944444444
2,566556,0.0636295541006245,0.04910477560662495,0.9559753780236003,200,7,2,7,104.5,75.66749999999999,226.93117986111127
3,566556,0.04010360571457489,0.06516972697621373,0.9825955478492656,200,8,3,6,104.5,70.615,445.6580249999996
4,566556,0.042231288252607226,0.09390269072717426,0.773027148583112,200,9,3,6,87.0,69.16666666666669,155.78486111111104
5,566556,0.014030804532448454,0.05485322604308344,0.8632836733123432,200,5,3,7,102.0,75.03333333333332,170.70333333333332
6,566556,0.07112075132622307,0.07510434992167658,0.7993132234982172,200,3,3,7,102.0,72.19083333333332,273.00934652777767
7,566556,0.06526663311831384,0.0390152987093373,0.644598228597439,200,6,3,6,296.0,147.59333333333333,6972.7101777777825
8,566556,0.028813601191842834,0.011741997090993765,0.7149400027996293,200,6,3,6,97.0,72.67333333333332,212.71537222222207
9,566556,0.0477299926775808,0.09014077527138915,0.6573834735452829,200,10,3,6,236.0,108.335,9043.115275000011
10,566556,0.03973783287016983,0.06907029236992548,0.9086264327788964,200,10,3,7,107.0,72.59416666666667,266.92397986111115
11,566556,0.022729943955336583,0.07257457478612205,0.7427363719336665,200,10,3,8,271.0,123.32666666666665,7922.145511111115
12,566556,0.037611475846798366,0.062334018785992866,0.9397104968499034,200,10,2,6,102.0,68.80499999999998,536.1996138888886
13,566556,0.08845553306686083,0.0625148584113554,0.6881686672312264,200,6,2,8,107.0,72.78499999999998,396.69669166666665
14,566556,0.02470416475719807,0.047048068697910006,0.8381510757029885,200,8,3,7,181.0,73.12416666666667,456.2709020833334
1,566556,0.012417195089856097,0.046302597637831504,0.9286176362069141,200,6,4,6,82.0,64.07833333333333,113.37566944444444
2,566556,0.0636295541006245,0.04910477560662495,0.9559753780236003,200,7,2,7,104.5,75.66749999999999,226.93117986111127
3,566556,0.04010360571457489,0.06516972697621373,0.9825955478492656,200,8,3,6,104.5,70.615,445.6580249999996
4,566556,0.042231288252607226,0.09390269072717426,0.773027148583112,200,9,3,6,87.0,69.16666666666669,155.78486111111104
5,566556,0.014030804532448454,0.05485322604308344,0.8632836733123432,200,5,3,7,102.0,75.03333333333332,170.70333333333332
6,566556,0.07112075132622307,0.07510434992167658,0.7993132234982172,200,3,3,7,102.0,72.19083333333332,273.00934652777767
7,566556,0.06526663311831384,0.0390152987093373,0.644598228597439,200,6,3,6,296.0,147.59333333333333,6972.7101777777825
8,566556,0.028813601191842834,0.011741997090993765,0.7149400027996293,200,6,3,6,97.0,72.67333333333332,212.71537222222207
9,566556,0.0477299926775808,0.09014077527138915,0.6573834735452829,200,10,3,6,236.0,108.335,9043.115275000011
10,566556,0.03973783287016983,0.06907029236992548,0.9086264327788964,200,10,3,7,107.0,72.59416666666667,266.92397986111115
11,566556,0.022729943955336583,0.07257457478612205,0.7427363719336665,200,10,3,8,271.0,123.32666666666665,7922.145511111115
12,566556,0.037611475846798366,0.062334018785992866,0.9397104968499034,200,10,2,6,102.0,68.80499999999998,536.1996138888886
13,566556,0.08845553306686083,0.0625148584113554,0.6881686672312264,200,6,2,8,107.0,72.78499999999998,396.69669166666665
14,566556,0.02470416475719807,0.047048068697910006,0.8381510757029885,200,8,3,7,181.0,73.12416666666667,456.2709020833334
15,566556,0.06771759703031607,0.03735141959026719,0.6208527085361784,200,7,3,8,102.0,74.89416666666665,440.5028965277779
